,tweet_id,favorites,retweet_count
0,892420643555336193,33722,6978
1,892177421306343426,29250,5279
2,891815181378084864,21985,3465
3,891689557279858688,36817,7198
4,891327558926688256,35202,7722
5,891087950875897856,17755,2589
6,890971913173991426,10335,1648
7,890729181411237888,56694,15694
8,890609185150312448,24449,3605
9,890240255349198849,27869,6080
10,890006608113172480,26968,6119
11,889880896479866881,24505,4144
12,889665388333682689,41903,8311
13,889638837579907072,23599,3702
14,889531135344209921,13320,1874
15,889278841981685760,22050,4426
16,888917238123831296,25548,3746
17,888804989199671297,22406,3517
18,888554962724278272,17266,2867
19,888078434458587136,19110,2886
20,887705289381826560,26549,4522
21,887517139158093824,40606,9820
22,887473957103951883,60020,14971
23,887343217045368832,29513,8788
24,887101392804085760,26912,4974
25,886983233522544640,30274,6294
26,886736880519319552,10464,2618
27,886680336477933568,19674,3723
28,886366144734445568,18500,2614
29,886267009285017600,105,4
30,886258384151887873,24457,5262
31,886054160059072513,0,93
32,885984800019947520,28519,5592
33,885528943205470208,31518,5310
34,885518971528720385,17959,3100
35,885311592912609280,0,15381
36,885167619883638784,19203,3654
37,884925521741709313,67076,14958
38,884876753390489601,24319,4646
39,884562892145688576,21261,3897
40,884441805382717440,23803,4778
41,884247878851493888,63068,16847
42,884162670584377345,17905,2492
43,883838122936631299,19105,2849
44,883482846933004288,40081,8230
45,883360690899218434,19896,3061
46,883117836046086144,32414,5513
47,882992080364220416,20930,3230
48,882762694511734784,24719,4080
49,882627270321602560,24545,5045
50,882268110199369728,39075,9589
51,882045870035918850,25649,4069
52,881906580714921986,21391,2842
53,881666595344535552,44428,8921
54,881633300179243008,113,8
55,881536004380872706,43326,13357
56,881268444196462592,20440,4485
57,880935762899988482,15011,2329
58,880872448815771648,18670,3192
59,880465832366813184,24954,5198
60,880221127280381952,23591,3452
61,880095782870896641,24253,3637
62,879862464715927552,19658,2915
63,879674319642796034,282,9
64,879492040517615616,20660,2621
65,879415818425184262,92586,37302
66,879376492567855104,14815,2635
67,879130579576475649,0,5714
68,879050749262655488,19763,3939
69,879008229531029506,16742,2233
70,878776093423087618,17094,3422
71,878604707211726852,26374,5904
72,878404777348136964,0,1072
73,878316110768087041,0,5504
74,878281511006478336,6763,1072
75,878057613040115712,37042,5714
76,877736472329191424,69091,15741
77,877611172832227328,0,70
78,877556246731214848,19846,3156
79,877316821321428993,24078,4327
80,877201837425926144,23806,4609
81,876838120628539392,18175,2795
82,876537666061221889,21003,3963
83,876484053909872640,16520,1992
84,876120275196170240,24628,3890
85,875747767867523072,22047,3570
86,875144289856114688,19378,4135
87,875097192612077568,24188,5098
88,875021211251597312,22496,3955
89,874680097055178752,24544,3907
90,874434818259525634,0,12168
91,874296783580663808,22903,3471
92,874057562936811520,20060,3369
93,874012996292530176,30046,8559
94,873580283840344065,21333,3333
95,873337748698140672,0,1327
96,873213775632977920,6305,1327
97,872967104147763200,24005,4545
98,872820683541237760,13045,3158
99,872620804844003328,18287,3057
100,872486979161796608,36022,7692
101,872122724285648897,30139,6809
102,871879754684805121,32992,9214
103,871762521631449091,17836,2959
104,871515927908634625,17858,2928
105,871166179821445120,0,4880
106,871102520638267392,18498,4660
107,871032628920680449,20109,3215
108,870804317367881728,29724,5268
109,870726314365509632,105,3
110,870656317836468226,10865,2191
111,870374049280663552,73782,22677
112,870308999962521604,19437,3538
113,870063196459192321,32334,7052
114,869772420881756160,37920,8663
115,869702957897576449,24984,5368
116,869596645499047938,14152,2630
117,869227993411051520,18093,3191
118,868880397819494401,57797,12209
119,868639477480148993,0,1744
120,868622495443632128,23592,4448
121,868552278524837888,8943,1744
122,867900495410671616,21547,3555
123,867774946302451713,30160,6230
124,867421006826221569,14309,2109
125,867072653475098625,0,100
126,867051520902168576,28635,6756
127,866720684873056260,17820,4121
128,866686824827068416,17082,2955
129,866450705531457537,108574,30086
130,866334964761202691,46464,12168
131,866094527597207552,0,7140
132,865718153858494464,22855,4820
133,865359393868664832,23543,4272
134,865006731092295680,24985,6640
135,864873206498414592,28780,7479
136,864279568663928832,13042,2573
137,864197398364647424,26579,7560
138,863907417377173506,18395,3580
139,863553081350529029,13643,3617
140,863471782782697472,0,2087
141,863432100342583297,21246,4544
142,863427515083354112,1956,80
143,863079547188785154,7880,950
144,863062471531167744,7507,2087
145,862831371563274240,17189,4448
146,862722525377298433,15305,3079
147,862457590147678208,18227,4232
148,862096992088072192,66108,19924
149,861383897657036800,32208,9238
150,861288531465048066,15316,3578
151,861005113778896900,14959,3321
152,860981674716409858,0,1850
153,860924035999428608,0,676
154,860563773140209665,6708,1850
155,860524505164394496,21206,4589
156,860276583193509888,16542,3057
157,860184849394610176,14975,5109
158,860177593139703809,0,26640
159,859924526012018688,17595,3573
160,859851578198683649,13953,3061
161,859607811541651456,16803,1361
162,859196978902773760,80349,26189
163,859074603037188101,30355,11929
164,858860390427611136,0,7058
165,858843525470990336,14096,3019
166,858471635011153920,19434,4244
167,858107933456039936,14202,2534
168,857989990357356544,14465,2261
169,857746408056729600,30737,9321
170,857393404942143489,5295,1438
171,857263160327368704,18208,3963
172,857214891891077121,203,16
173,857062103051644929,0,146
174,857029823797047296,17011,3475
175,856543823941562368,14803,2538
176,856526610513747968,10798,1651
177,856288084350160898,488,15
178,856282028240666624,25180,5565
179,855862651834028034,303,21
180,855860136149123072,4399,850
181,855857698524602368,10837,1854
182,855851453814013952,41835,16089
183,855818117272018944,24233,4802
184,855459453768019968,27036,7289
185,855245323840757760,0,5253
186,855138241867124737,0,36
187,854732716440526848,20642,5337
188,854482394044301312,26524,6005
189,854365224396361728,17164,4135
190,854120357044912130,29168,6575
191,854010172552949760,14816,2786
192,853760880890318849,26023,5107
193,853639147608842240,31487,8852
194,853299958564483072,14139,3165
195,852936405516943360,0,1783
196,852912242202992640,8236,1595
197,852672615818899456,13620,1906
198,852553447878664193,14872,3104
199,852311364735569921,30291,8855
200,852226086759018497,18317,6076
201,852189679701164033,10559,1416
202,851591660324737024,14931,3123
203,851464819735769094,22225,6296
204,851224888060895234,19002,5163
205,850753642995093505,28092,8059
206,850380195714523136,12060,2326
207,850333567704068097,3188,301
208,850145622816686080,15023,3387
209,850019790995546112,18753,4357
210,849776966551130114,27877,6801
211,849668094696017920,0,4436
212,849412302885593088,14658,2823
213,849336543269576704,10545,1685
214,849051919805034497,38948,7604
215,848690551926992896,23240,3914
216,848324959059550208,22794,4143
217,848213670039564288,7534,644
218,848212111729840128,15015,2712
219,847978865427394560,0,2916
220,847971574464610304,0,394
221,847962785489326080,21703,4564
222,847842811428974592,5006,1186
223,847617282490613760,6462,376
224,847606175596138505,17331,3078
225,847251039262605312,18933,3909
226,847157206088847362,18348,5246
227,847116187444137987,19848,2871
228,846874817362120707,18587,3543
229,846514051647705089,41113,10356
230,846505985330044928,13048,2756
231,846153765933735936,29059,8153
232,846139713627017216,28759,9149
233,846042936437604353,14787,2582
234,845812042753855489,26979,7846
235,845677943972139009,23398,4374
236,845397057150107648,7079,1619
237,845306882940190720,21585,4847
238,845098359547420673,0,6929
239,844979544864018432,12656,2306
240,844973813909606400,13910,2845
241,844580511645339650,15274,2808
242,844223788422217728,12680,1987
243,843981021012017153,14092,2698
244,843856843873095681,19935,4165
245,843604394117681152,15665,2475
246,843235543001513987,19936,5389
247,842846295480000512,14198,3312
248,842765311967449089,6286,1175
249,842535590457499648,16892,3171
250,842163532590374912,22698,5253
251,842115215311396866,13010,2755
252,841833993020538882,0,13540
253,841680585030541313,24015,7146
254,841439858740625411,11711,3312
255,841320156043304961,18395,5013
256,841314665196081154,14728,4228
257,841077006473256960,21307,4880
258,840761248237133825,0,1620
259,840728873075638272,0,14569
260,840698636975636481,163,2
261,840696689258311684,11464,889
262,840632337062862849,8416,1620
263,840370681858686976,15324,4173
264,840268004936019968,17867,5204
265,839990271299457024,12520,2065
266,839549326359670784,25540,7058
267,839290600511926273,0,132
268,839239871831150596,25205,5926
269,838952994649550848,18344,3659
270,838921590096166913,10413,1853
271,838916489579200512,0,31
272,838831947270979586,0,10005
273,838561493054533637,10236,1230
274,838476387338051585,20939,4336
275,838201503651401729,0,9164
276,838150277551247360,1568,303
277,838085839343206401,134,1
278,838083903487373313,16442,2835
279,837820167694528512,31799,7140
280,837482249356513284,3602,405
281,837471256429613056,11968,2060
282,837110210464448512,15054,2176
283,836989968035819520,11935,2109
284,836753516572119041,18097,4259
285,836677758902222849,11831,2021
286,836648853927522308,0,507
287,836397794269200385,0,25037
288,836380477523124226,13893,2744
289,836260088725786625,19932,3976
290,836001077879255040,17872,3883
291,835685285446955009,0,7406
292,835574547218894849,16624,3293
293,835536468978302976,0,1540
294,835309094223372289,0,19126
295,835297930240217089,15415,2734
296,835264098648616962,7224,1540
297,835246439529840640,1988,63
298,835172783151792128,24541,5288
299,835152434251116546,20921,2755
300,834931633769889797,10087,1490
301,834786237630337024,20190,5105
302,834574053763584002,12798,2307
303,834477809192075265,0,9750
304,834458053273591808,9022,1545
305,834209720923721728,19214,4318
306,834167344700198914,14812,3359
307,834089966724603904,9435,1962
308,834086379323871233,12222,2039
309,833863086058651648,12600,2208
310,833826103416520705,17059,3483
311,833732339549220864,0,204
312,833722901757046785,19649,2994
313,833479644947025920,13982,1888
314,833124694597443584,18971,4436
315,832998151111966721,12408,2008
316,832769181346996225,0,38
317,832757312314028032,15824,3314
318,832682457690300417,11126,2664
319,832645525019123713,2734,484
320,832636094638288896,14870,2555
321,832397543355072512,11220,2036
